❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Comeau-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XLClang-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PGI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CCur-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TI-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SCO-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XLClang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-Fortran
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-Fortran/cpp
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GHS-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GHS-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/VisualAge-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMCC-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Embarcadero-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Flang-FindBinUtils.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GHS-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CMakeCommonCompilerMacros.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PGI-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMCC-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-CXX-TestableFeatures.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Cray.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Cray-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/NVIDIA-CUDA.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TinyCC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/G95-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GHS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Bruce-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CrayPrgEnv-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Cray-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TI-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMCC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Watcom-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PGI-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CrayPrgEnv.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/OpenWatcom-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/VisualAge-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/OpenWatcom.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PGI-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Absoft-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PathScale-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-FindBinUtils.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/OpenWatcom-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/NVIDIA-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Borland-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Flang-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMCC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PathScale.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IBMCPP-C-DetermineVersionInternal.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PGI-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SCO-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XLClang-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Cray-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Fujitsu-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PathScale-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-DetermineCompilerInternal.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TinyCC-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Bruce-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/VisualAge-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TI-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Cray-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/NAG-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Compaq-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMCC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PathScale-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SCO.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XLClang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/TI-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/zOS-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/HP-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SCO-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-FindBinUtils.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/PathScale-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/VisualAge-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/MSVC-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-C-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Compaq-CXX-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/GNU-CXX-FeatureTests.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/QCC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XL-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SDCC-C-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Clang-CUDA.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CrayPrgEnv-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/XLClang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/AppleClang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ADSP-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeCCompilerId.c.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/VTKCompatibility.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeAddNewLanguage.txt
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindosgVolume.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeFindBinUtils.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeASM-ATTInformation.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindPerl.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CheckIncludeFileCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/ExternalData_config.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindPerlLibs.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGTK2.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindThreads.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindXalanC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeDetermineVSServicePack.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindIntl.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CheckOBJCSourceCompiles.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindIcotool.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindFreetype.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/BasicConfigVersion-ExactVersion.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindPython.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeDetermineSwiftCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeParseImplicitLinkInfo.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeBuildSettings.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindSDL_sound.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackFreeBSD.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.OSXScriptLauncher.rsrc.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.OSXX11.Info.plist.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.OSXScriptLauncher.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/WIX.template.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.distribution.dist.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackWIX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.DS_Store.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.RuntimeScript.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.background.png.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.VolumeIcon.icns.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.OSXX11.main.scpt.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.NuGet.nuspec.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.Info.plist.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/NSIS.template.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackExternal.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.Description.plist.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/NSIS.InstallOptions.ini.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackZIP.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackNuGet.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackRPM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPack.STGZ_Header.sh.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CPack/CPackDeb.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/FeatureTesting.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Internal/CMakeCheckCompilerFlag.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/ITKCompatibility.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGLEW.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindosgWidget.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/javaTargets.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindHg.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeDetermineJavaCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeCUDACompilerId.cu.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FortranCInterface.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/.NoDartCoverage
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeVerifyManifest.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeSystemSpecificInitialize.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindLibinput.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Findosg.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeDetermineASMCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGnuTLS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGnuplot.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/UseSWIG
-- Installing: /opt/cmake/share/cmake-3.18/Modules/UseSWIG/ManageSupportFiles.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeOBJCInformation.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeTestASM_NASMCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/SquishTestScript.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CheckFortranSourceRuns.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindALSA.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/TestForSSTREAM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CheckFunctionExists.c
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindHSPELL.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeBackwardCompatibilityC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeDetermineASM_NASMCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindQt4.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeNMakeFindMake.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CMakeFindSublimeText2.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGDAL.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/exportheader.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindGLU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/CheckCXXSymbolExists.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindPackageHandleStandardArgs.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/DeployQt4.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindXercesC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/SquishRunTestCase.sh
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindHTMLHelp.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Templates
-- Installing: /opt/cmake/share/cmake-3.18/Templates/CTestScript.cmake.in
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/SmallLogo.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/StoreLogo.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/ApplicationIcon.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/Windows_TemporaryKey.pfx
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/SplashScreen.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/SmallLogo44x44.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/Windows/Logo.png
-- Installing: /opt/cmake/share/cmake-3.18/Templates/CPack.GenericDescription.txt
-- Installing: /opt/cmake/share/cmake-3.18/Templates/CMakeVSMacros2.vsmacros
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/nasm.targets
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/nasm.xml
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/nasm.props.in
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v12_MASM.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v14_MASM.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v141_CL.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v11_Link.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v142_CL.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v10_RC.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v10_NASM.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v11_CSharp.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v142_Link.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v12_Link.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v10_LIB.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v12_RC.json
-- Installing: /opt/cmake/share/cmake-3.18/Templates/MSBuild/FlagTables/v12_CSharp.json
